/var/spool/slurmd/job24976825/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run winter-sun-21
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/39ggbf2v
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_195043-39ggbf2v
wandb: Run `wandb offline` to turn off syncing.

  0% 0/300 [00:00<?, ?it/s]

Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 0/300 [00:03<?, ?it/s]
Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 1/300 [00:03<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   0% 1/300 [00:06<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   1% 2/300 [00:06<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 2/300 [00:08<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 3/300 [00:08<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 3/300 [00:11<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 4/300 [00:11<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   1% 4/300 [00:13<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   2% 5/300 [00:13<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 5/300 [00:15<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 6/300 [00:15<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 6/300 [00:18<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 7/300 [00:18<12:32,  2.57s/it]
Epoch: 18, train loss: 0.27691, f_loss: 0.27691, data loss: 0.12546:   6% 18/300 [00:47<11:26,  2.43s/it]
Epoch: 18, train loss: 0.27691, f_loss: 0.27691, data loss: 0.12546:   6% 19/300 [00:47<11:22,  2.43s/it]
Epoch: 19, train loss: 0.26941, f_loss: 0.26941, data loss: 0.11915:   6% 19/300 [00:49<11:22,  2.43s/it]
Epoch: 19, train loss: 0.26941, f_loss: 0.26941, data loss: 0.11915:   7% 20/300 [00:49<11:18,  2.42s/it]
Epoch: 20, train loss: 0.26659, f_loss: 0.26659, data loss: 0.11717:   7% 20/300 [00:51<11:18,  2.42s/it]
Epoch: 20, train loss: 0.26659, f_loss: 0.26659, data loss: 0.11717:   7% 21/300 [00:51<11:15,  2.42s/it]
Epoch: 21, train loss: 0.26682, f_loss: 0.26682, data loss: 0.11545:   7% 21/300 [00:54<11:15,  2.42s/it]
Epoch: 21, train loss: 0.26682, f_loss: 0.26682, data loss: 0.11545:   7% 22/300 [00:54<11:13,  2.42s/it]
Epoch: 22, train loss: 0.25968, f_loss: 0.25968, data loss: 0.11101:   7% 22/300 [00:56<11:13,  2.42s/it]
Epoch: 22, train loss: 0.25968, f_loss: 0.25968, data loss: 0.11101:   8% 23/300 [00:56<11:09,  2.42s/it]
Epoch: 23, train loss: 0.25809, f_loss: 0.25809, data loss: 0.10889:   8% 23/300 [00:59<11:09,  2.42s/it]
Epoch: 23, train loss: 0.25809, f_loss: 0.25809, data loss: 0.10889:   8% 24/300 [00:59<11:07,  2.42s/it]
Epoch: 24, train loss: 0.25607, f_loss: 0.25607, data loss: 0.10771:   8% 24/300 [01:01<11:07,  2.42s/it]
Epoch: 24, train loss: 0.25607, f_loss: 0.25607, data loss: 0.10771:   8% 25/300 [01:01<11:04,  2.41s/it]
Epoch: 25, train loss: 0.25131, f_loss: 0.25131, data loss: 0.10380:   8% 25/300 [01:03<11:04,  2.41s/it]
Epoch: 25, train loss: 0.25131, f_loss: 0.25131, data loss: 0.10380:   9% 26/300 [01:03<11:01,  2.41s/it]
Epoch: 26, train loss: 0.25013, f_loss: 0.25013, data loss: 0.10242:   9% 26/300 [01:06<11:01,  2.41s/it]
Epoch: 26, train loss: 0.25013, f_loss: 0.25013, data loss: 0.10242:   9% 27/300 [01:06<10:59,  2.42s/it]
Epoch: 27, train loss: 0.23992, f_loss: 0.23992, data loss: 0.09579:   9% 27/300 [01:08<10:59,  2.42s/it]
Epoch: 27, train loss: 0.23992, f_loss: 0.23992, data loss: 0.09579:   9% 28/300 [01:08<10:56,  2.42s/it]
Epoch: 28, train loss: 0.23850, f_loss: 0.23850, data loss: 0.09523:   9% 28/300 [01:11<10:56,  2.42s/it]
Epoch: 28, train loss: 0.23850, f_loss: 0.23850, data loss: 0.09523:  10% 29/300 [01:11<10:54,  2.42s/it]
Epoch: 29, train loss: 0.23544, f_loss: 0.23544, data loss: 0.09264:  10% 29/300 [01:13<10:54,  2.42s/it]
Epoch: 29, train loss: 0.23544, f_loss: 0.23544, data loss: 0.09264:  10% 30/300 [01:13<10:51,  2.41s/it]
Epoch: 30, train loss: 0.23190, f_loss: 0.23190, data loss: 0.09039:  10% 30/300 [01:16<10:51,  2.41s/it]
Epoch: 30, train loss: 0.23190, f_loss: 0.23190, data loss: 0.09039:  10% 31/300 [01:16<10:49,  2.41s/it]
Epoch: 31, train loss: 0.22913, f_loss: 0.22913, data loss: 0.08820:  10% 31/300 [01:18<10:49,  2.41s/it]
Epoch: 31, train loss: 0.22913, f_loss: 0.22913, data loss: 0.08820:  11% 32/300 [01:18<10:46,  2.41s/it]
Epoch: 32, train loss: 0.22933, f_loss: 0.22933, data loss: 0.08747:  11% 32/300 [01:20<10:46,  2.41s/it]
Epoch: 32, train loss: 0.22933, f_loss: 0.22933, data loss: 0.08747:  11% 33/300 [01:20<10:43,  2.41s/it]
Epoch: 33, train loss: 0.22789, f_loss: 0.22789, data loss: 0.08700:  11% 33/300 [01:23<10:43,  2.41s/it]
Epoch: 33, train loss: 0.22789, f_loss: 0.22789, data loss: 0.08700:  11% 34/300 [01:23<10:41,  2.41s/it]
Epoch: 34, train loss: 0.22220, f_loss: 0.22220, data loss: 0.08334:  11% 34/300 [01:25<10:41,  2.41s/it]
Epoch: 34, train loss: 0.22220, f_loss: 0.22220, data loss: 0.08334:  12% 35/300 [01:25<10:38,  2.41s/it]
Epoch: 35, train loss: 0.21693, f_loss: 0.21693, data loss: 0.08082:  12% 35/300 [01:28<10:38,  2.41s/it]
Epoch: 35, train loss: 0.21693, f_loss: 0.21693, data loss: 0.08082:  12% 36/300 [01:28<10:36,  2.41s/it]
Epoch: 36, train loss: 0.21293, f_loss: 0.21293, data loss: 0.07776:  12% 36/300 [01:30<10:36,  2.41s/it]
Epoch: 36, train loss: 0.21293, f_loss: 0.21293, data loss: 0.07776:  12% 37/300 [01:30<10:33,  2.41s/it]
Epoch: 37, train loss: 0.21289, f_loss: 0.21289, data loss: 0.07714:  12% 37/300 [01:32<10:33,  2.41s/it]
Epoch: 37, train loss: 0.21289, f_loss: 0.21289, data loss: 0.07714:  13% 38/300 [01:32<10:31,  2.41s/it]
Epoch: 38, train loss: 0.21052, f_loss: 0.21052, data loss: 0.07614:  13% 38/300 [01:35<10:31,  2.41s/it]
Epoch: 38, train loss: 0.21052, f_loss: 0.21052, data loss: 0.07614:  13% 39/300 [01:35<10:29,  2.41s/it]
Epoch: 39, train loss: 0.20777, f_loss: 0.20777, data loss: 0.07417:  13% 39/300 [01:37<10:29,  2.41s/it]
Epoch: 39, train loss: 0.20777, f_loss: 0.20777, data loss: 0.07417:  13% 40/300 [01:37<10:26,  2.41s/it]
Epoch: 40, train loss: 0.21141, f_loss: 0.21141, data loss: 0.07545:  13% 40/300 [01:40<10:26,  2.41s/it]
Epoch: 40, train loss: 0.21141, f_loss: 0.21141, data loss: 0.07545:  14% 41/300 [01:40<10:23,  2.41s/it]
Epoch: 41, train loss: 0.20579, f_loss: 0.20579, data loss: 0.07316:  14% 41/300 [01:42<10:23,  2.41s/it]
Epoch: 41, train loss: 0.20579, f_loss: 0.20579, data loss: 0.07316:  14% 42/300 [01:42<10:21,  2.41s/it]
Epoch: 42, train loss: 0.20864, f_loss: 0.20864, data loss: 0.07329:  14% 42/300 [01:44<10:21,  2.41s/it]
Epoch: 42, train loss: 0.20864, f_loss: 0.20864, data loss: 0.07329:  14% 43/300 [01:44<10:19,  2.41s/it]
Epoch: 43, train loss: 0.20317, f_loss: 0.20317, data loss: 0.07139:  14% 43/300 [01:47<10:19,  2.41s/it]
Epoch: 43, train loss: 0.20317, f_loss: 0.20317, data loss: 0.07139:  15% 44/300 [01:47<10:16,  2.41s/it]
Epoch: 44, train loss: 0.20426, f_loss: 0.20426, data loss: 0.07139:  15% 44/300 [01:49<10:16,  2.41s/it]
Epoch: 44, train loss: 0.20426, f_loss: 0.20426, data loss: 0.07139:  15% 45/300 [01:49<10:13,  2.41s/it]
Epoch: 45, train loss: 0.20900, f_loss: 0.20900, data loss: 0.07286:  15% 45/300 [01:52<10:13,  2.41s/it]
Epoch: 45, train loss: 0.20900, f_loss: 0.20900, data loss: 0.07286:  15% 46/300 [01:52<10:10,  2.41s/it]
Epoch: 46, train loss: 0.21014, f_loss: 0.21014, data loss: 0.07412:  15% 46/300 [01:54<10:10,  2.41s/it]
Epoch: 46, train loss: 0.21014, f_loss: 0.21014, data loss: 0.07412:  16% 47/300 [01:54<10:08,  2.40s/it]
Epoch: 47, train loss: 0.20349, f_loss: 0.20349, data loss: 0.07060:  16% 47/300 [01:56<10:08,  2.40s/it]
Epoch: 47, train loss: 0.20349, f_loss: 0.20349, data loss: 0.07060:  16% 48/300 [01:56<10:06,  2.41s/it]
Epoch: 48, train loss: 0.19922, f_loss: 0.19922, data loss: 0.06773:  16% 48/300 [01:59<10:06,  2.41s/it]
Epoch: 48, train loss: 0.19922, f_loss: 0.19922, data loss: 0.06773:  16% 49/300 [01:59<10:03,  2.40s/it]
Epoch: 49, train loss: 0.19246, f_loss: 0.19246, data loss: 0.06528:  16% 49/300 [02:01<10:03,  2.40s/it]
Epoch: 49, train loss: 0.19246, f_loss: 0.19246, data loss: 0.06528:  17% 50/300 [02:01<10:00,  2.40s/it]
Epoch: 50, train loss: 0.19168, f_loss: 0.19168, data loss: 0.06377:  17% 50/300 [02:04<10:00,  2.40s/it]
Epoch: 50, train loss: 0.19168, f_loss: 0.19168, data loss: 0.06377:  17% 51/300 [02:04<09:58,  2.40s/it]
Epoch: 51, train loss: 0.19179, f_loss: 0.19179, data loss: 0.06406:  17% 51/300 [02:06<09:58,  2.40s/it]
Epoch: 51, train loss: 0.19179, f_loss: 0.19179, data loss: 0.06406:  17% 52/300 [02:06<09:56,  2.40s/it]
Epoch: 52, train loss: 0.18920, f_loss: 0.18920, data loss: 0.06280:  17% 52/300 [02:08<09:56,  2.40s/it]
Epoch: 52, train loss: 0.18920, f_loss: 0.18920, data loss: 0.06280:  18% 53/300 [02:08<09:53,  2.40s/it]
Epoch: 53, train loss: 0.18797, f_loss: 0.18797, data loss: 0.06181:  18% 53/300 [02:11<09:53,  2.40s/it]
Epoch: 53, train loss: 0.18797, f_loss: 0.18797, data loss: 0.06181:  18% 54/300 [02:11<09:51,  2.40s/it]
Epoch: 54, train loss: 0.18605, f_loss: 0.18605, data loss: 0.06059:  18% 54/300 [02:13<09:51,  2.40s/it]
Epoch: 54, train loss: 0.18605, f_loss: 0.18605, data loss: 0.06059:  18% 55/300 [02:13<09:49,  2.40s/it]
Epoch: 55, train loss: 0.18692, f_loss: 0.18692, data loss: 0.06069:  18% 55/300 [02:16<09:49,  2.40s/it]
Epoch: 55, train loss: 0.18692, f_loss: 0.18692, data loss: 0.06069:  19% 56/300 [02:16<09:46,  2.41s/it]
Epoch: 56, train loss: 0.18677, f_loss: 0.18677, data loss: 0.06064:  19% 56/300 [02:18<09:46,  2.41s/it]
Epoch: 56, train loss: 0.18677, f_loss: 0.18677, data loss: 0.06064:  19% 57/300 [02:18<09:44,  2.41s/it]
Epoch: 57, train loss: 0.18686, f_loss: 0.18686, data loss: 0.06036:  19% 57/300 [02:21<09:44,  2.41s/it]
Epoch: 57, train loss: 0.18686, f_loss: 0.18686, data loss: 0.06036:  19% 58/300 [02:21<09:42,  2.41s/it]
Epoch: 58, train loss: 0.18835, f_loss: 0.18835, data loss: 0.06142:  19% 58/300 [02:23<09:42,  2.41s/it]
Epoch: 58, train loss: 0.18835, f_loss: 0.18835, data loss: 0.06142:  20% 59/300 [02:23<09:40,  2.41s/it]
Epoch: 59, train loss: 0.18533, f_loss: 0.18533, data loss: 0.05984:  20% 59/300 [02:25<09:40,  2.41s/it]
Epoch: 59, train loss: 0.18533, f_loss: 0.18533, data loss: 0.05984:  20% 60/300 [02:25<09:38,  2.41s/it]
Epoch: 60, train loss: 0.18033, f_loss: 0.18033, data loss: 0.05749:  20% 60/300 [02:28<09:38,  2.41s/it]
Epoch: 60, train loss: 0.18033, f_loss: 0.18033, data loss: 0.05749:  20% 61/300 [02:28<09:36,  2.41s/it]
Epoch: 61, train loss: 0.17901, f_loss: 0.17901, data loss: 0.05641:  20% 61/300 [02:30<09:36,  2.41s/it]
Epoch: 61, train loss: 0.17901, f_loss: 0.17901, data loss: 0.05641:  21% 62/300 [02:30<09:33,  2.41s/it]
Epoch: 62, train loss: 0.17946, f_loss: 0.17946, data loss: 0.05640:  21% 62/300 [02:33<09:33,  2.41s/it]
Epoch: 62, train loss: 0.17946, f_loss: 0.17946, data loss: 0.05640:  21% 63/300 [02:33<09:31,  2.41s/it]
Epoch: 63, train loss: 0.17733, f_loss: 0.17733, data loss: 0.05579:  21% 63/300 [02:35<09:31,  2.41s/it]
Epoch: 63, train loss: 0.17733, f_loss: 0.17733, data loss: 0.05579:  21% 64/300 [02:35<09:29,  2.41s/it]
Epoch: 64, train loss: 0.17603, f_loss: 0.17603, data loss: 0.05459:  21% 64/300 [02:37<09:29,  2.41s/it]
Epoch: 64, train loss: 0.17603, f_loss: 0.17603, data loss: 0.05459:  22% 65/300 [02:37<09:27,  2.41s/it]
Epoch: 65, train loss: 0.17700, f_loss: 0.17700, data loss: 0.05447:  22% 65/300 [02:40<09:27,  2.41s/it]
Epoch: 65, train loss: 0.17700, f_loss: 0.17700, data loss: 0.05447:  22% 66/300 [02:40<09:24,  2.41s/it]
Epoch: 66, train loss: 0.17816, f_loss: 0.17816, data loss: 0.05556:  22% 66/300 [02:42<09:24,  2.41s/it]
Epoch: 66, train loss: 0.17816, f_loss: 0.17816, data loss: 0.05556:  22% 67/300 [02:42<09:22,  2.41s/it]
Epoch: 67, train loss: 0.17615, f_loss: 0.17615, data loss: 0.05427:  22% 67/300 [02:45<09:22,  2.41s/it]
Epoch: 67, train loss: 0.17615, f_loss: 0.17615, data loss: 0.05427:  23% 68/300 [02:45<09:19,  2.41s/it]
Epoch: 68, train loss: 0.17306, f_loss: 0.17306, data loss: 0.05345:  23% 68/300 [02:47<09:19,  2.41s/it]
Epoch: 68, train loss: 0.17306, f_loss: 0.17306, data loss: 0.05345:  23% 69/300 [02:47<09:17,  2.41s/it]
Epoch: 69, train loss: 0.17519, f_loss: 0.17519, data loss: 0.05346:  23% 69/300 [02:50<09:17,  2.41s/it]
Epoch: 69, train loss: 0.17519, f_loss: 0.17519, data loss: 0.05346:  23% 70/300 [02:50<09:15,  2.41s/it]
Epoch: 70, train loss: 0.17579, f_loss: 0.17579, data loss: 0.05388:  23% 70/300 [02:52<09:15,  2.41s/it]
Epoch: 70, train loss: 0.17579, f_loss: 0.17579, data loss: 0.05388:  24% 71/300 [02:52<09:12,  2.41s/it]
Epoch: 71, train loss: 0.17466, f_loss: 0.17466, data loss: 0.05308:  24% 71/300 [02:54<09:12,  2.41s/it]
Epoch: 71, train loss: 0.17466, f_loss: 0.17466, data loss: 0.05308:  24% 72/300 [02:54<09:10,  2.41s/it]
Epoch: 72, train loss: 0.17114, f_loss: 0.17114, data loss: 0.05171:  24% 72/300 [02:57<09:10,  2.41s/it]
Epoch: 72, train loss: 0.17114, f_loss: 0.17114, data loss: 0.05171:  24% 73/300 [02:57<09:07,  2.41s/it]
Epoch: 73, train loss: 0.16702, f_loss: 0.16702, data loss: 0.05033:  24% 73/300 [02:59<09:07,  2.41s/it]
Epoch: 73, train loss: 0.16702, f_loss: 0.16702, data loss: 0.05033:  25% 74/300 [02:59<09:05,  2.41s/it]
Epoch: 74, train loss: 0.16644, f_loss: 0.16644, data loss: 0.04971:  25% 74/300 [03:02<09:05,  2.41s/it]
Epoch: 74, train loss: 0.16644, f_loss: 0.16644, data loss: 0.04971:  25% 75/300 [03:02<09:02,  2.41s/it]
Epoch: 75, train loss: 0.17304, f_loss: 0.17304, data loss: 0.05177:  25% 75/300 [03:04<09:02,  2.41s/it]
Epoch: 75, train loss: 0.17304, f_loss: 0.17304, data loss: 0.05177:  25% 76/300 [03:04<09:00,  2.41s/it]
Epoch: 76, train loss: 0.16638, f_loss: 0.16638, data loss: 0.04935:  25% 76/300 [03:06<09:00,  2.41s/it]
Epoch: 76, train loss: 0.16638, f_loss: 0.16638, data loss: 0.04935:  26% 77/300 [03:06<08:57,  2.41s/it]
Epoch: 77, train loss: 0.16822, f_loss: 0.16822, data loss: 0.05013:  26% 77/300 [03:09<08:57,  2.41s/it]
Epoch: 77, train loss: 0.16822, f_loss: 0.16822, data loss: 0.05013:  26% 78/300 [03:09<08:55,  2.41s/it]
Epoch: 78, train loss: 0.16975, f_loss: 0.16975, data loss: 0.05035:  26% 78/300 [03:11<08:55,  2.41s/it]
Epoch: 78, train loss: 0.16975, f_loss: 0.16975, data loss: 0.05035:  26% 79/300 [03:11<08:52,  2.41s/it]
Epoch: 79, train loss: 0.16449, f_loss: 0.16449, data loss: 0.04866:  26% 79/300 [03:14<08:52,  2.41s/it]
Epoch: 79, train loss: 0.16449, f_loss: 0.16449, data loss: 0.04866:  27% 80/300 [03:14<08:50,  2.41s/it]
Epoch: 80, train loss: 0.16161, f_loss: 0.16161, data loss: 0.04712:  27% 80/300 [03:16<08:50,  2.41s/it]
Epoch: 80, train loss: 0.16161, f_loss: 0.16161, data loss: 0.04712:  27% 81/300 [03:16<08:47,  2.41s/it]
Epoch: 81, train loss: 0.16083, f_loss: 0.16083, data loss: 0.04667:  27% 81/300 [03:18<08:47,  2.41s/it]
Epoch: 81, train loss: 0.16083, f_loss: 0.16083, data loss: 0.04667:  27% 82/300 [03:18<08:45,  2.41s/it]
Epoch: 82, train loss: 0.15841, f_loss: 0.15841, data loss: 0.04556:  27% 82/300 [03:21<08:45,  2.41s/it]
Epoch: 82, train loss: 0.15841, f_loss: 0.15841, data loss: 0.04556:  28% 83/300 [03:21<08:43,  2.41s/it]
Epoch: 83, train loss: 0.15840, f_loss: 0.15840, data loss: 0.04516:  28% 83/300 [03:23<08:43,  2.41s/it]
Epoch: 83, train loss: 0.15840, f_loss: 0.15840, data loss: 0.04516:  28% 84/300 [03:23<08:40,  2.41s/it]
Epoch: 84, train loss: 0.16116, f_loss: 0.16116, data loss: 0.04626:  28% 84/300 [03:26<08:40,  2.41s/it]
Epoch: 84, train loss: 0.16116, f_loss: 0.16116, data loss: 0.04626:  28% 85/300 [03:26<08:38,  2.41s/it]
Epoch: 85, train loss: 0.16350, f_loss: 0.16350, data loss: 0.04736:  28% 85/300 [03:28<08:38,  2.41s/it]
Epoch: 85, train loss: 0.16350, f_loss: 0.16350, data loss: 0.04736:  29% 86/300 [03:28<08:35,  2.41s/it]
Epoch: 86, train loss: 0.16807, f_loss: 0.16807, data loss: 0.04865:  29% 86/300 [03:30<08:35,  2.41s/it]
Epoch: 86, train loss: 0.16807, f_loss: 0.16807, data loss: 0.04865:  29% 87/300 [03:30<08:32,  2.41s/it]
Epoch: 87, train loss: 0.16644, f_loss: 0.16644, data loss: 0.04882:  29% 87/300 [03:33<08:32,  2.41s/it]
Epoch: 87, train loss: 0.16644, f_loss: 0.16644, data loss: 0.04882:  29% 88/300 [03:33<08:30,  2.41s/it]
Epoch: 88, train loss: 0.16070, f_loss: 0.16070, data loss: 0.04578:  29% 88/300 [03:35<08:30,  2.41s/it]
Epoch: 88, train loss: 0.16070, f_loss: 0.16070, data loss: 0.04578:  30% 89/300 [03:35<08:28,  2.41s/it]
Epoch: 89, train loss: 0.15556, f_loss: 0.15556, data loss: 0.04439:  30% 89/300 [03:38<08:28,  2.41s/it]
Epoch: 89, train loss: 0.15556, f_loss: 0.15556, data loss: 0.04439:  30% 90/300 [03:38<08:25,  2.41s/it]
Epoch: 90, train loss: 0.15338, f_loss: 0.15338, data loss: 0.04282:  30% 90/300 [03:40<08:25,  2.41s/it]
Epoch: 90, train loss: 0.15338, f_loss: 0.15338, data loss: 0.04282:  30% 91/300 [03:40<08:23,  2.41s/it]
Epoch: 91, train loss: 0.15761, f_loss: 0.15761, data loss: 0.04460:  30% 91/300 [03:43<08:23,  2.41s/it]
Epoch: 91, train loss: 0.15761, f_loss: 0.15761, data loss: 0.04460:  31% 92/300 [03:43<08:21,  2.41s/it]
Epoch: 92, train loss: 0.15909, f_loss: 0.15909, data loss: 0.04500:  31% 92/300 [03:45<08:21,  2.41s/it]
